M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M V EI2: new com.fasterxml.classmate.ResolvedTypeWithMembers(TypeResolver, AnnotationConfiguration, HierarchicType, HierarchicType[], Filter, Filter, Filter) may expose internal representation by storing an externally mutable object into ResolvedTypeWithMembers._types  At ResolvedTypeWithMembers.java:[line 103]
M V EI: com.fasterxml.classmate.ResolvedTypeWithMembers.getStaticFields() may expose internal representation by returning ResolvedTypeWithMembers._staticFields  At ResolvedTypeWithMembers.java:[line 174]
M V EI: com.fasterxml.classmate.ResolvedTypeWithMembers.getMemberMethods() may expose internal representation by returning ResolvedTypeWithMembers._memberMethods  At ResolvedTypeWithMembers.java:[line 203]
M V EI: com.fasterxml.classmate.ResolvedTypeWithMembers.getStaticMethods() may expose internal representation by returning ResolvedTypeWithMembers._staticMethods  At ResolvedTypeWithMembers.java:[line 187]
M V EI: com.fasterxml.classmate.ResolvedTypeWithMembers.getConstructors() may expose internal representation by returning ResolvedTypeWithMembers._constructors  At ResolvedTypeWithMembers.java:[line 211]
M V EI: com.fasterxml.classmate.ResolvedTypeWithMembers.getMemberFields() may expose internal representation by returning ResolvedTypeWithMembers._memberFields  At ResolvedTypeWithMembers.java:[line 195]
M V EI: okio.Options.getByteStrings$okio() may expose internal representation by returning Options.byteStrings  At Options.kt:[line 22]
M V EI: okio.Options.getTrie$okio() may expose internal representation by returning Options.trie  At Options.kt:[line 23]
H B Se: The field com.fasterxml.jackson.core.util.DefaultPrettyPrinter._nesting is transient but isn't set by deserialization  In DefaultPrettyPrinter.java
M B FI: org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.finalize() missing call to super.finalize(), so org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.finalize() doesn't get called  At DiskFileItem.java:[lines 538-546]
M V EI: org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.get() may expose internal representation by returning DiskFileItem.cachedContent  At DiskFileItem.java:[line 288]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.delete()  At DiskFileItem.java:[line 426]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.finalize()  At DiskFileItem.java:[line 544]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.getString(): new String(byte[])  At DiskFileItem.java:[line 343]
H D RCN: Redundant nullcheck of s$iv, which is known to be non-null in okio.internal.BufferKt.commonGet(Buffer, long)  Redundant null check at Buffer.kt:[line 401]
H D RCN: Redundant nullcheck of s, which is known to be non-null in okio.internal.BufferKt.commonGet(Buffer, long)  Redundant null check at Buffer.kt:[line 401]
H D RCN: Redundant nullcheck of okio.Buffer.head, which is known to be non-null in okio.internal.BufferKt.commonWritableSegment(Buffer, int)  Redundant null check at Buffer.kt:[line 553]
H D RCN: Redundant nullcheck of okio.Buffer.head, which is known to be non-null in okio.internal.BufferKt.commonCopyTo(Buffer, Buffer, long, long)  Redundant null check at Buffer.kt:[line 261]
H D RCN: Redundant nullcheck of s$iv, which is known to be non-null in okio.internal.BufferKt.commonIndexOf(Buffer, byte, long, long)  Redundant null check at Buffer.kt:[line 1236]
H D RCN: Redundant nullcheck of s, which is known to be non-null in okio.internal.BufferKt.commonIndexOf(Buffer, byte, long, long)  Redundant null check at Buffer.kt:[line 1236]
H D RCN: Redundant nullcheck of s$iv, which is known to be non-null in okio.internal.BufferKt.commonIndexOfElement(Buffer, ByteString, long)  Redundant null check at Buffer.kt:[line 1301]
H D RCN: Redundant nullcheck of s, which is known to be non-null in okio.internal.BufferKt.commonIndexOfElement(Buffer, ByteString, long)  Redundant null check at Buffer.kt:[line 1301]
H D RCN: Redundant nullcheck of okio.Buffer.head, which is known to be non-null in okio.internal.BufferKt.commonWrite(Buffer, Buffer, long)  Redundant null check at Buffer.kt:[line 1183]
M D RCN: Redundant nullcheck of segmentToMove, which is known to be non-null in okio.internal.BufferKt.commonWrite(Buffer, Buffer, long)  Redundant null check at Buffer.kt:[line 1201]
H D RCN: Redundant nullcheck of s, which is known to be non-null in okio.internal.BufferKt.commonIndexOf(Buffer, ByteString, long)  Redundant null check at Buffer.kt:[line 1267]
H D RCN: Redundant nullcheck of s$iv, which is known to be non-null in okio.internal.BufferKt.commonIndexOf(Buffer, ByteString, long)  Redundant null check at Buffer.kt:[line 1267]
M V MS: Public static okio.internal.BufferKt.getHEX_DIGIT_BYTES() may expose internal representation by returning BufferKt.HEX_DIGIT_BYTES  At Buffer.kt:[line 38]
M V EI2: new com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper(IOContext, byte[], int, int) may expose internal representation by storing an externally mutable object into ByteSourceJsonBootstrapper._inputBuffer  At ByteSourceJsonBootstrapper.java:[line 99]
M D DLS: Dead store to types in com.fasterxml.classmate.MemberResolver.resolve(ResolvedType, AnnotationConfiguration, AnnotationOverrides)  At MemberResolver.java:[line 120]
M V EI: org.apache.coyote.http11.Http11OutputBuffer.getFilters() may expose internal representation by returning Http11OutputBuffer.filterLibrary  At Http11OutputBuffer.java:[line 165]
M V EI: com.fasterxml.jackson.databind.introspect.AnnotatedMethod.getRawParameterTypes() may expose internal representation by returning AnnotatedMethod._paramClasses  At AnnotatedMethod.java:[line 220]
M B Dm: org.apache.catalina.startup.Catalina.stopServer(String[]) invokes System.exit(...), which shuts down the entire virtual machine  At Catalina.java:[line 462]
M C RCN: Nullcheck of ChunkedInputFilter.readChunk at line 529 of value previously dereferenced in org.apache.coyote.http11.filters.ChunkedInputFilter.parseHeader()  At ChunkedInputFilter.java:[line 509]
M V EI2: org.apache.coyote.http11.Http11Processor.setCompressibleMimeTypes(String[]) may expose internal representation by storing an externally mutable object into Http11Processor.compressableMimeTypes  At Http11Processor.java:[line 343]
M D SF: Switch statement found in org.apache.coyote.http11.Http11Processor.service(SocketWrapperBase) where one case falls through to the next case  At Http11Processor.java:[lines 723-726]
M D SF: Switch statement found in org.apache.coyote.http11.Http11Processor.processSendfile(SocketWrapperBase) where default case is missing  At Http11Processor.java:[lines 1626-1632]
M V EI: org.apache.catalina.core.StandardService.findConnectors() may expose internal representation by returning StandardService.connectors  At StandardService.java:[line 264]
H I Dm: Found reliance on default encoding in org.springframework.core.io.support.EncodedResource.getReader(): new java.io.InputStreamReader(InputStream)  At EncodedResource.java:[line 141]
M V EI2: new org.springframework.beans.PropertyBatchUpdateException(PropertyAccessException[]) may expose internal representation by storing an externally mutable object into PropertyBatchUpdateException.propertyAccessExceptions  At PropertyBatchUpdateException.java:[line 52]
M V EI: org.springframework.beans.PropertyBatchUpdateException.getPropertyAccessExceptions() may expose internal representation by returning PropertyBatchUpdateException.propertyAccessExceptions  At PropertyBatchUpdateException.java:[line 68]
M D SF: Switch statement found in org.springframework.util.concurrent.ListenableFutureCallbackRegistry.addSuccessCallback(SuccessCallback) where default case is missing  At ListenableFutureCallbackRegistry.java:[lines 98-103]
M D SF: Switch statement found in org.springframework.util.concurrent.ListenableFutureCallbackRegistry.addFailureCallback(FailureCallback) where default case is missing  At ListenableFutureCallbackRegistry.java:[lines 117-122]
M B Se: The field org.springframework.beans.PropertyValue.resolvedTokens is transient but isn't set by deserialization  In PropertyValue.java
M B SnVI: org.springframework.beans.PropertyValue is Serializable; consider declaring a serialVersionUID  At PropertyValue.java:[lines 48-203]
M C RV: Check to see if return value of java.util.Comparator.compare(Object, Object) is equal to 0x80000000  At InvertibleComparator.java:[line 93]
M V EI2: new org.springframework.web.socket.TextMessage(byte[]) may expose internal representation by storing an externally mutable object into TextMessage.bytes  At TextMessage.java:[line 50]
M P WMI: org.springframework.util.MimeType.parametersAreEqual(MimeType) makes inefficient use of keySet iterator instead of entrySet iterator  At MimeType.java:[line 438]
H B CN: org.springframework.core.MethodParameter defines clone() but doesn't implement Cloneable  At MethodParameter.java:[line 607]
M V EI: org.springframework.core.MethodParameter.getParameterAnnotations() may expose internal representation by returning MethodParameter.parameterAnnotations  At MethodParameter.java:[line 489]
M B SnVI: org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider is Serializable; consider declaring a serialVersionUID  At SerializableTypeWrapper.java:[lines 321-361]
M V EI2: new org.springframework.context.support.DefaultMessageSourceResolvable(String[], Object[], String) may expose internal representation by storing an externally mutable object into DefaultMessageSourceResolvable.arguments  At DefaultMessageSourceResolvable.java:[line 86]
M V EI: org.springframework.context.support.DefaultMessageSourceResolvable.getCodes() may expose internal representation by returning DefaultMessageSourceResolvable.codes  At DefaultMessageSourceResolvable.java:[line 101]
M V EI: org.springframework.context.support.DefaultMessageSourceResolvable.getArguments() may expose internal representation by returning DefaultMessageSourceResolvable.arguments  At DefaultMessageSourceResolvable.java:[line 114]
M V EI2: new org.springframework.context.support.DefaultMessageSourceResolvable(String[], Object[], String) may expose internal representation by storing an externally mutable object into DefaultMessageSourceResolvable.codes  At DefaultMessageSourceResolvable.java:[line 85]
M P WMI: org.springframework.beans.PropertyEditorRegistrySupport.getCustomEditor(Class) makes inefficient use of keySet iterator instead of entrySet iterator  At PropertyEditorRegistrySupport.java:[line 428]
M V EI: org.springframework.core.ResolvableType.getInterfaces() may expose internal representation by returning ResolvableType.interfaces  At ResolvableType.java:[line 465]
M V EI: org.springframework.core.ResolvableType.getGenerics() may expose internal representation by returning ResolvableType.generics  At ResolvableType.java:[line 676]
H D Se: Private readResolve method in org.springframework.core.ResolvableType not inherited by subclasses.  At ResolvableType.java:[line 887]
M P Bx: Boxed value is unboxed and then immediately reboxed in org.springframework.core.ResolvableType.getNested(int, Map)  At ResolvableType.java:[line 602]
M P WMI: org.springframework.http.server.ServletServerHttpRequest.getBodyFromServletRequestParameters(HttpServletRequest) makes inefficient use of keySet iterator instead of entrySet iterator  At ServletServerHttpRequest.java:[line 212]
H P Dm: Invocation of java.net.URL.hashCode(), which blocks to do domain name resolution, in org.springframework.core.io.UrlResource.hashCode()  At UrlResource.java:[line 262]
H P Dm: Invocation of java.net.URL.equals(Object), which blocks to do domain name resolution, in org.springframework.core.io.UrlResource.equals(Object)  At UrlResource.java:[line 254]
M D REC: Exception is caught when Exception is not thrown in org.springframework.core.convert.support.GenericConversionService.<static initializer for GenericConversionService>()  At GenericConversionService.java:[line 84]
M C RCN: Nullcheck of result at line 171 of value previously dereferenced in okhttp3.internal.Util.concat(String[], String)  At Util.kt:[line 171]
M M Wa: Wait not in loop in okhttp3.internal.Util.wait(Object)  At Util.kt:[line 522]
M C RCN: Nullcheck of value at line 324 of value previously dereferenced in okhttp3.CacheControl$Companion.parse(Headers)  At CacheControl.kt:[line 324]
M V EI2: new okhttp3.ConnectionSpec(boolean, boolean, String[], String[]) may expose internal representation by storing an externally mutable object into ConnectionSpec.tlsVersionsAsString  At ConnectionSpec.kt:[line 46]
M V EI2: new okhttp3.ConnectionSpec(boolean, boolean, String[], String[]) may expose internal representation by storing an externally mutable object into ConnectionSpec.cipherSuitesAsString  At ConnectionSpec.kt:[line 46]
